accelX,accelY,accelZ,gyroX,gyroY,gyroZ,temp,dataCNT,pad,magX,magY,magZ,pad
0.0,-0.8828266731262207,-1.3259902740478515,9.708010642242431,-0.002179051652149658,0.005922051301603241,5.246478784382015e-34,15332,48997,26.399999618530273,7.679115584499998e-42,0.0,0
-0.0027969367802143097,503219.43712041376,2.8565043681847993e-24,15589472139.27078,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8852186157226563,-1.3271437210083008,9.717042512512206,-0.0010448579569984435,0.005671534397483826,-0.0005123455848912048,26.399999618530273,5481,0,0.0,0.0,0.0,3209948365
491302.68713326455,1.5394669194761958e-21,15589472134.362041,0.0,0.0,0.0,0.0,0,0,0.0,0.0,4.2743594115625693e+27,3219920243
-1.3243077308654785,9.701559877777099,-0.000348467968339386,0.006128219915974884,0.0003891743853215027,1.16333265525283e-310,-29.399999618530273,13107,16875,-68.55000305175781,-0.9020019769668579,-1.22021484375,1092541952
2.216368074970759e-20,15791593357.452444,0.0,0.0,0.0,0.0,0.0,0,0,1.7935221286970877e-36,-1.845818042755127,-54.7327995300293,3220506703
9.706922355651855,-0.0005222059387594604,0.006027752164542084,-0.0008776314153988647,1.16354485483193e-310,0.0,0.0,57344,49006,-1.2417480945587158,9.941162109375,-0.035686373710632324,989092001
15791593356.361612,0.0,0.0,0.0,0.0,0.0,-7.585300922096419e+18,18985,49132,7.773325385268019e+35,-1.9140485525131226,7.399910499724871e+27,1076062532
-0.0032283171407218934,0.006811826731489411,-0.0033159484557887266,1.16375705441103e-310,0.0,-0.00309600867331028,-1.239355444908142,8550,16672,-0.03728426992893219,0.002929478418081999,-0.015712657943367958,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8753304267883301,5.945360784651088e-29,63911,49140,-1.4238250777722355e+30,2.553252935409546,5.884293943975596e-25,3209953691
0.006467160425579987,-0.0018728413921166992,1.1639692539901e-310,0.0,-0.00234832800924778,506982.687116909,-0.03595269098877907,34931,15150,-0.013582127168774605,35.2594108581543,0.0,0
0.0,0.0,0.0,0.0,-0.8752587615966797,-1.3118136505126952,518969491456.0,26046,16419,-5.003967617871197e-13,-0.8671556115150452,-1.637113058450268e-07,1064871343
-0.0019597003904727175,1.1641814535692e-310,3006477839.3875,-0.0036193854360249134,495692.93711223605,2.3088383814891588e-21,-0.011984230019152164,2467,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8816697494506835,-1.3184168670654297,9.702318923187256,nan,31177,48981,5.596695138804549e-21,0.9954986572265625,-2.8684912448108068e+37,3211476304
1.1643936531483e-310,0.0,-0.00497741624712944,486912.1871577978,5.002725088460659e-22,15791593351.998287,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8763157203674317,-1.3245856063842774,9.693354082489014,-8.767126248291016e-05,1.365608977496108e-22,17023,16251,1.373129528863548e+35,-0.8119024038314819,26.399999618530273,5488
0.0,-0.0031707771122455597,539853.3742828846,1.0774817004829185e-21,15993706373.816626,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8734316917419434,-1.326631746673584,9.691911320495604,-0.0008788098641731262,0.005106025459697266,-7.277690897041155e+22,12485,48986,26.399999618530273,7.691727270678921e-42,0.0,0
-0.00422973558306694,531072.3742408275,1.0518748133372678e-24,15589472143.08869,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8758008300781249,-1.3197697204589844,9.699956476593018,-0.0008968261488237,0.005719005243588257,-6.263089050552368e-05,26.399999618530273,5490,0,-29.700000762939453,27.75,-68.4000015258789,3210670899
497574.6871344328,1.872038702785221e-19,15791593353.634535,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.1299418938799966e-22,3219915461
-1.324825761413574,9.699181842041016,-0.0006350107838572693,0.006056014961416321,-0.0026908046837023926,1.1652424514647e-310,0.0,0,0,0.0,-0.870898425579071,-1.203466773033142,1092504320
6.773364369630535e-21,15589472141.452444,0.0,0.0,0.0,0.0,0.0,0,0,-4.523291453786755e-20,-1.8429795503616333,8.19250250670826e-22,3220513321
9.697533393096924,-0.00020224710969345093,0.0072268937003312685,-0.0021530924896025084,1.1654546510438e-310,0.0,0.0,55706,48995,-1.2178223133087158,9.984228134155273,-0.03648532181978226,992905331
15589472139.27078,0.0,0.0,0.0,0.0,0.0,2.314729889026812e+29,2817,49132,-2120.089599609375,-1.9153410196304321,-3.454636798642772e-37,1076060941
-0.0005494966818424988,0.006514384929285279,-0.0015155050974082946,1.1656668506229e-310,0.0,-0.0020492561161518097,-1.244140625,34253,16670,-0.03355584293603897,0.0026631623040884733,-0.011185280978679657,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8809911170959472,2.7212081329594517e-13,14340,49141,-5.273938654782359e+21,2.5530781745910645,3590860288.0,3210979083
0.007376949510920563,-0.0022379075118359377,1.165879050202e-310,3328601615.275,-0.004977419078045386,511372.9371379375,-0.03648532181978226,64638,15167,-0.012783179059624672,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8829490310668945,-1.3300008331298827,-9.454133843711997e+33,25709,16419,7.0202848762924205e-15,-0.8848721385002136,-52.7059440612793,1065371842
-0.0012474912250473023,1.16609124460046e-310,0.0,-0.0024978630244731903,483776.18710172176,4.925423494356593e-21,-0.011717913672327995,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.880783112335205,-1.325994236755371,9.698335691833496,4.8867878351932263e-29,7984,48995,-4.2133222567152147e-19,1.0041309595108032,-2.5226910035180418e-20,3209492537
1.16630344417956e-310,0.0,-0.00309600867331028,485030.68711223605,8.804756504217884e-28,15791593354.725365,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8817580131530761,-1.3318514923095703,9.701418865203857,-0.0031036678867573547,-6.849121149999236e-34,24558,16256,1.0524168093004551e-22,-0.8841192126274109,26.299999237060547,5497
0.0,-0.00309600867331028,519526.68710873125,5.77028522310844e-23,15993706379.27078,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8885453086853027,-1.337442723083496,9.696308243560791,-0.003235141490968323,0.009148936993249054,1.33580689027807e-25,2526,48998,26.399999618530273,7.704338956857844e-42,-29.850000381469727,1105933107
-0.0019744890926659763,485657.6871706486,1.0774817003753542e-21,15791593357.99786,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8880771110534668,-1.3377619079589844,9.691699614715576,-0.0030586138593255616,0.008431634532273864,-0.0026883412597109987,26.399999618530273,5499,0,0.0,0.0,0.0,3210590618
496320.18713209627,1.4771930171157608e-20,15791593352.543703,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-1.5908337633705415e-24,3219936830
-1.341422477722168,9.690630992126465,-0.002971461913251648,0.008602742631135559,-0.003685348870152283,1.16715224767657e-310,0.0,0,0,0.0,-0.8900390863418579,-1.239355444908142,1092584602
5.770285223276509e-23,15993706384.635176,0.0,0.0,0.0,0.0,0.0,0,0,-1.7572806404107005e+28,-1.8470464944839478,-1988789572468736.0,3220528680
9.694366068267822,-0.002387290874254608,0.008568547642973937,-0.0023313178864285277,1.16736444466533e-310,0.0,0.0,63898,49001,-1.225000023841858,9.893310546875,-0.03408847749233246,1004153487
15993706376.543703,0.0,0.0,0.0,0.0,0.0,1.7680036271881113e-35,37814,49132,-1.3409287328196696e-36,-1.9172860383987427,-3.8315794077197624e+37,1076059446
-0.003260960837559204,0.00867558008644867,-0.00015535550112213135,1.16757664424443e-310,3489662479.2,-0.0029464732108891666,-1.1986815929412842,8550,16672,-0.033289529383182526,0.0050600082613527775,-0.014647392556071281,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8874779571533202,-4.2743594115625693e+27,24149,49141,-7.651124098704849e-15,2.552781581878662,-0.004469045903533697,3210736277
0.008377465836073914,-0.0037810429053639224,1.1677888438235e-310,0.0,-0.00422973558306694,490048.18714261055,-0.036751639097929,52845,15269,-0.011984230019152164,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8935338340759277,-1.3342867630004882,6.167410177393694e+20,24686,16419,-125997.3046875,-0.8789217472076416,3.654138515635474e-16,1065215894
-0.0027765052069921876,1.1680010485833e-310,0.0,-0.0012535098940134048,491302.6871461153,7.312651182553086e-22,-0.009853700175881386,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8940120880126953,-1.3414124588012695,9.687942407226561,1.3627326286389016e-38,52746,48971,-6.492022614341909e-16,0.9890556931495667,-7.869908813518123e-07,3211377943
1.1682132481624e-310,3328601615.2,-0.003469850420799503,498201.68712158204,4.925423495001978e-21,15791593351.452871,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8945425300598144,-1.3423105354309082,9.683990242004395,-0.0012967663627778626,11.076512336730957,65455,16247,-2.697646323213121e-06,-0.8522632122039795,26.5,5506
0.0,-0.005575560033321381,516390.68714027404,4.925423494894414e-21,15791593358.543276,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8907159378051758,-1.3469805114746094,9.690145261383057,0.00031139010831756595,0.007383660676821442,-9.823265169285015e+30,39268,48999,26.399999618530273,7.716950643036768e-42,0.0,0
-0.0028717033565044403,511372.93713326455,1.2502278980597505e-22,15791593358.543276,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8904919326782226,-1.346328758239746,9.694580017089843,-0.0009198957816079712,0.005555194206063233,-0.003686447424094391,26.299999237060547,5508,0,0.0,0.0,0.0,3210309632
492556.9371437788,2.6458454568449102e-23,15791593360.635176,0.0,0.0,0.0,0.0,0,0,0.0,0.0,172.64639282226562,3219954661
-1.3447856201171875,9.700540938568114,-0.002665464706104431,0.005648498054212952,-0.0030468293715829467,1.1690620412981e-310,-29.399999618530273,0,16874,-68.55000305175781,-0.8780761957168579,-1.2465331554412842,1092549478
2.645845456907936e-23,15993706376.543703,0.0,0.0,0.0,0.0,0.0,0,0,-4.3897661436197307e-38,-1.8469630479812622,-7.86292461881262e+16,3220534583
9.69213487701416,-0.0021321400698703003,0.007215854897688751,-0.0011511646890811158,1.16927424346753e-310,0.0,0.0,31949,49007,-1.251318335533142,9.938769340515137,-0.03408847749233246,992905331
15791593351.998287,0.0,0.0,0.0,0.0,0.0,7490422784.0,26310,49132,135506208.0,-1.9178698062896729,-86758336.0,1076061201
-0.0015975437742243958,0.006956489640908356,-0.0021472934563687134,1.16948644304663e-310,0.0,-0.00309600867331028,-1.215429663658142,61850,16670,-0.03595269098877907,0.008255803026258945,-0.016777921468019485,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8943397216796874,4.1611158587079997e-17,24986,49141,-4.767020156652019e-19,2.5530169010162354,6850820440064.0,3209701014
0.0065139654814164736,-0.0015139870955973816,1.16969864262573e-310,0.0,-0.00332031212747097,491302.6871554613,-0.033289529383182526,34931,15022,-0.01491370890289545,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8946386817932128,-1.3450064102172852,nan,24566,16419,2.629775832494562e+33,-0.8409450054168701,9.408143851317729e+35,1064930879
-0.0021453892962023926,1.1699108422048e-310,2684356111.275,-0.0029464732108635872,491929.68715312483,6.013542653258501e-24,-0.013848443515598774,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8896146415710449,-1.338005165863037,9.692862445068359,-1.0080058882842201e+36,5207,48980,7.547039280601683e-38,0.978084146976471,-2.6725800531455267e+38,3211669134
1.1701230417839e-310,0.0,-0.0031707771122455597,508864.18713326455,9.850267006902391e-20,15791593353.089119,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8909121665954589,-1.3408373802185058,9.685775254821777,-0.0011319433240455628,-1.8996142112233653e-39,16690,16248,1.4594588526191714e-37,-0.901357114315033,26.399999618530273,5515
0.0,-0.0037689208984375,508864.18714027404,2.856504368342364e-24,15791593360.362469,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8874741439819336,-1.3370300407409668,9.69090183944702,-0.0016650282757832337,0.007522351447536926,1554407358464.0,32195,49002,26.399999618530273,7.729562329215691e-42,0.0,0
-0.0024978630244731903,491929.68713092804,2.3088383815160496e-21,15791593352.543703,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8846632759094238,-1.3366529106140137,9.693072393798827,-0.0016840432458357238,0.006602968324435272,-0.0015118698825453186,26.299999237060547,5517,0,-28.649999618530273,28.649999618530273,-68.55000305175781,3211955405
510118.6871566296,1.5394669191803942e-21,15791593350.362041,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.6013875621319166e-32,3219933751
-1.333441584777832,9.689287036132813,-0.0006359761797457886,0.0064983726733412175,-0.003416789049771576,1.17097183750997e-310,0.0,0,0,0.0,-0.88525390625,-1.284814476966858,1092546970
1.4771930171587863e-20,15791593359.634106,0.0,0.0,0.0,0.0,0.0,0,0,3570453826240512.0,-1.8474712371826172,-9.708404746788801e-08,3220530267
9.693261818695069,-0.0015960390882188416,0.006249620113431854,-0.0008770588357684327,1.17118403708907e-310,0.0,0.0,2458,49005,-1.2058594226837158,9.957910537719727,-0.03621900454163551,998434390
15791593349.816626,0.0,0.0,0.0,0.0,0.0,-1.3409287328196696e-36,23499,49132,-5.354556106349821e+29,-1.917462944984436,-2.307114458270816e+37,1076061238
-0.0014264090437519836,0.007870945916027222,-6.835002890716553e-05,1.17139623666816e-310,0.0,-0.00332031212747097,-1.275244116783142,21709,16670,-0.03728426992893219,0.0013315811520442367,-0.014647392556071281,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8866027221679688,1.4172690310693953e-19,25565,49141,3.1006528829245494e+38,2.5528323650360107,60.59140396118164,3210784162
0.0074219303014228825,-6.465489292007446e-05,1.17160843624726e-310,3328601615.5375,-0.003930668383497959,505100.9371145725,-0.03302321210503578,40603,15339,-0.010918965563178062,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8848325134277344,-1.3360249710083008,195231043551232.0,25735,16419,0.028363194316625595,-0.698198139667511,1.1248799315990171e+23,1064858747
-0.0022389461446539307,1.17182063582636e-310,0.0,-0.00294647179543972,507609.6871601343,1.0466346912957758e-20,-0.01704423874616623,51812,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8840874496459961,-1.3351262214660644,9.70023091278076,0.010890087112784386,62156,48986,1814687872.0,0.9615695476531982,-1.4324699170433139e+19,3210258039
1.17203284058613e-310,0.0,-0.0022735595703125,511372.93715429306,1.0774817003484632e-21,15791593355.27078,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8832455238342285,-1.332672258758545,9.695336894226074,-0.0008450942450044251,7.982983232853134e-38,1623,16247,-1.439519880011328e-30,-0.8174486756324768,26.5,5524
0.0,-0.00272216834127903,487539.4371344328,4.35867976158516e-29,15791593342.543276,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8774484939575194,-1.3279205612182616,9.6904482963562,-0.0009349026942474365,0.006518799118761749,-4.5147069613449275e-05,43228,48975,26.5,7.742174015394614e-42,-28.950000762939453,1105854464
-0.004080201536112327,497574.68713209627,2.6927995221434055e-22,15791593357.452444,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8803283355712891,-1.3261987274169922,9.696358674621582,-0.0029744579694573974,0.00581238232866745,-0.0026803850660090636,26.5,5526,0,0.0,0.0,0.0,3211473715
548633.8742641925,6.013542652995893e-24,15791593354.725365,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-5.2001951189595275e-06,3219924917
-1.327792147064209,9.689703157806397,-0.0023150859196960447,0.00511374862680542,-0.0026839537018452453,1.1728816363122e-310,0.0,0,0,0.0,-0.851757824420929,-1.251318335533142,1092582093
5.770285222604232e-23,15791593350.907455,0.0,0.0,0.0,0.0,0.0,0,0,-7.31859031914826e-17,-1.8446965217590332,-1.8539389525405825e+27,3220519176
9.689649362182617,-0.00031137013460952757,0.006109065129966126,-0.0018794193999639892,1.17309383589127e-310,0.0,0.0,21299,49009,-1.2465331554412842,10.003369331359863,-0.03462110832333565,997480609
15791593356.907028,0.0,0.0,0.0,0.0,0.0,-0.02579999901354313,8439,49132,-1.1321389789195613e-12,-1.9158378839492798,5.0878522728226017e-08,1076060640
-0.0018781477405522156,0.004677882369992981,-0.001235067578647461,1.17330603547037e-310,3167540751.425,-0.0031707785277120593,-1.213037133216858,14182,16670,-0.03462110832333565,0.0018642136128619313,-0.012250546365976334,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8779383743286132,1.0844354769227503e+26,10284,49141,6326656478216192.0,2.5529990196228027,9.959376124366384e-14,3211122804
0.0056735184524823,-5.861617518981934e-05,1.17351823504947e-310,0.0,-0.0032455436885356903,486912.18712391856,-0.032490577548742294,34931,15022,-0.012783179059624672,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8834208549499512,-1.3215375366210937,-9.802245585888159e-06,26023,16419,-4022609152.0,-0.886650025844574,7.314792771495604e-09,1064799131
-0.0018711835743495178,1.17373043462856e-310,0.0,-0.0018142703920602798,501964.9371274233,2.6458454569499536e-23,-0.011984230019152164,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8717219329833984,-1.3232783988952637,9.697198843383788,1.1170063598632257e-30,19461,48974,9.800508329102305e+22,0.9541686177253723,-1.2989324433905884e-19,3206812166
1.17394263420766e-310,0.0,-0.00257263146340847,504473.6871250868,1.5394669194493048e-21,15791593355.27078,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8781064529418945,-1.3237914573669434,9.693354082489014,-0.001123580998280182,8.25509274964183e-34,26960,16251,-1.1145668213369134e-15,-0.864582359790802,26.299999237060547,5533
3811784207.5,-0.002871704771936834,510745.68714027404,5.770285222604232e-23,15993706379.816196,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8804684883117675,-1.32013941116333,9.69650207977295,-0.001731227802124939,0.005444380073866577,-4.8782029205759706e+32,53293,48969,26.299999237060547,7.754785701573538e-42,0.0,0
-0.00309600867331028,493184.18711924553,2.6927995223450884e-22,15791593356.907028,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8816618614196777,-1.3241235771179198,9.695738137054443,-0.0007724365530636597,0.005888428893072052,-0.0014265288860002136,26.299999237060547,5535,0,0.0,0.0,0.0,3210751181
483776.18714027404,4.925423494625503e-21,15589472140.907028,0.0,0.0,0.0,0.0,0,0,0.0,0.0,5.846018199861828e-20,3219925658
-1.318176039123535,9.701169588470458,-0.0023089273597175597,0.00639141346679596,-0.0021442175053308105,1.17479143252404e-310,0.0,0,0,0.0,-0.8780761957168579,-1.256103515625,1092456653
5.002725088191748e-22,15791593359.08869,0.0,0.0,0.0,0.0,0.0,0,0,1.2120767638708727e+31,-1.8448535203933716,-1.2844837003697796e+20,3220514539
9.705419330596923,-0.0009876465992739868,0.00705965384292633,-0.0006103565702352906,1.17500363210314e-310,3167540751.35,-68.69999694824219,4915,48997,-1.189111351966858,9.828710556030273,-0.03542005643248558,0
15589472144.362469,0.0,0.0,0.0,0.0,0.0,-5.211237942900546e-26,21367,49132,2.106258565453449e-32,-1.9153532981872559,-0.03635000064969063,1076062186
-0.0011638346778800965,0.007854520870117034,-0.0020613998539012147,1.17521583168224e-310,0.0,-0.001552581787109375,-1.260888695716858,28928,16671,-0.03169162943959236,0.004261059686541557,-0.011451597325503826,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8763228233337402,1.7261504581256304e-07,11845,49141,2.967071007833568e-18,2.553180456161499,5.821776520021605e-24,3210544738
0.006776945979351807,-0.0021460617443730162,1.17542803126133e-310,0.0,-0.00264739990234375,516390.68711924553,-0.036751639097929,64638,15167,-0.013315810821950436,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8784497131347656,-1.3251173194885253,3.2640995724471904e+22,26018,16419,1.341082166418735e+18,-0.863296389579773,-1.3689732799302584e-23,1064909359
-0.0009666875216390991,1.17564023084043e-310,0.0,-0.0028717033565044403,482521.68712391856,5.002725087788382e-22,-0.011717913672327995,27140,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8845766944885254,-1.323259519958496,9.696124613189697,4.7308266165142716e-23,62095,48996,8.391084174700748e-30,0.9862039089202881,-2.3948075883476366e-20,3211182468
1.17585243041953e-310,2362234383.3875,-0.0015151982753664583,511372.9371134043,3.2005834187748073e-20,15791593357.452444,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8805649765014648,-1.3310051925659179,9.694433284759521,-0.00229720279309906,8.39072221830853e+22,2948,16256,-1.020083191693407e+37,-0.9441400766372681,26.399999618530273,5542
0.0,-0.001515197567641735,505728.18714261055,1.2502278979252954e-22,15993706377.089119,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8790924942016601,-1.3254095504760741,9.69580053100586,-0.0023832561852308656,0.0070492009357196045,0.24422240257263184,47427,48987,26.399999618530273,7.767397387752461e-42,0.0,0
-0.0009094239212572575,508864.187116909,1.5394669193955227e-21,15791593351.998287,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8855046409606934,-1.3267774322509764,9.692688646697997,-0.0016822655858203125,0.006059550307739105,-0.002143851320683441,26.399999618530273,5544,0,0.0,0.0,0.0,3211674419
478758.68713209627,6.773364369738099e-21,15791593361.180592,0.0,0.0,0.0,0.0,0,0,0.0,0.0,nan,3219944955
-1.3315274475097656,9.68726452255249,-0.001866756069067688,0.006127753862787323,-0.002597134650905304,1.1767012287359e-310,-28.950000762939453,52429,16866,-69.44999694824219,-0.942675769329071,-1.201074242591858,1092657357
4.925423494249028e-21,15791593351.452871,0.0,0.0,0.0,0.0,0.0,0,0,50488.93359375,-1.8461195230484009,-5.043018098701607e+31,3220519741
9.684193312072754,-0.0020590296405473326,0.0070057448049308775,-0.0016953816540988158,1.17691342572467e-310,0.0,0.0,32768,48988,-0.6388183832168579,9.933984756469727,-0.03621900454163551,997480609
15993706385.726007,0.0,0.0,0.0,0.0,0.0,-8.390751396576111e+33,13449,49132,28206.693359375,-1.9161946773529053,-38744.8828125,1076059528
-0.0007469767332174683,0.006010614723045197,-0.002873657322890625,1.17712562530377e-310,0.0,-0.003930665552616119,-1.2465331554412842,24218,16670,-0.036751639097929,0.007190538104623556,-0.011451597325503826,1108175364
0.0,0.0,0.0,0.0,0.0,-0.8942439437866211,21335803691008.0,20633,49141,-994838118400.0,2.552943468093872,-6.562402959670444e+30,3210652778
0.0061280934158239745,-0.0015109244603648377,1.1773378274732e-310,0.0,-0.0024230964481830597,513254.68714494706,-0.03648532181978226,5223,15133,-0.011717913672327995,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8941358291625976,-1.3344613464355468,-2.443003644362059e-33,26483,16419,-1.1681612822233421e+26,-0.9251367449760437,5.32932914118235e-17,1065342454
-0.0008757205973298645,1.1775500270523e-310,3650723343.2,-0.0045288121696216875,499456.18714494706,1.2628159451287093e-23,-0.009853700175881386,2467,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8810825210571289,-1.341517657470703,9.695292070770263,2.494907378573958e+27,15283,49001,-467782.65625,0.9833744168281555,-3.5849902246809506e-07,3210986689
1.1777622266314e-310,0.0,-0.00294647179543972,488166.68712041376,7.312651183225363e-22,15791593360.907885,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8854838554382324,-1.3390897140502929,9.693741530609131,-0.0014193450090090943,1.5812239214528974e-26,25609,16254,2.1245049073258816e-29,-0.846971869468689,26.5,5551
0.0,-0.00309600867331028,488793.68712275027,1.0774817003887997e-21,15589472143.634106,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.894715805053711,-1.3450554954528808,9.700794178009033,-0.002009687923789978,0.007464307851977539,1.305068212806746e+18,57997,48960,26.5,7.780009073931384e-42,-28.950000762939453,1105775821
-0.0037689223138528405,515136.1871297598,1.0774817004156907e-21,15589472138.17995,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8933144271850586,-1.3424365196228027,9.691833150482177,-0.0033182986954345705,0.007459247845941162,-0.0009634917283529663,26.5,5553,0,0.0,0.0,0.0,3211313152
513881.68712158204,2.692799522479544e-22,15791593357.452444,0.0,0.0,0.0,0.0,0,0,0.0,0.0,1.7680036271881113e-35,3219948499
-1.3433176986694335,9.689237128448486,-0.0009618139368777466,0.0073635072054107666,-0.00196744353128891,1.1786110275381e-310,0.0,0,0,0.0,-0.9283202886581421,-1.3063476085662842,1092501811
5.002725088460659e-22,15589472144.362469,0.0,0.0,0.0,0.0,0.0,0,0,-107374184.0,-1.8484466075897217,1.4616014943717506e-30,3220533259
9.693818990325928,-0.001856636056994934,0.005887589997334442,-0.0012370982389646912,1.1788232245269e-310,0.0,0.0,30310,48996,-1.2824218273162842,9.924413681030273,-0.03222426399588585,1003009668
15589472140.907028,0.0,0.0,0.0,0.0,0.0,-403.8656005859375,33851,49132,70148841472.0,-1.916667103767395,1.1468912528396233e-35,1076060782
-0.001593628927448883,0.00741490621409607,-0.002057891139189148,1.17903542410598e-310,3650723343.275,-0.0025726328788238106,-1.2919921875,38963,16671,-0.03621900454163551,0.0021305298432707787,-0.012250546365976334,1108150691
0.0,0.0,0.0,0.0,0.0,-0.8864872055053711,-1.3516324290704118e+28,24876,49141,6.469641822574435e+20,2.5527050495147705,-189.23101806640625,3210427117
0.00816772192796341,-0.0022394987505763245,1.17924762368507e-310,0.0,-0.00219879113137722,508864.1871507883,-0.034354791045188904,34931,15278,-0.014114759862422943,35.35353088378906,0.0,0
0.0,0.0,0.0,0.0,-0.8882380493164063,-1.3369219635009766,-1.2013699627607036e+21,24546,16419,2.2296677334027485e-36,-0.6495653390884399,-79249358848.0,1064584709
-0.0011467305258966065,1.17945982326417e-310,0.0,-0.005575560033321381,505100.93714962003,1.2628159451392135e-23,-0.015180024318397045,51812,16909,0.0,0.0,0.0,0
0.0,0.0,0.0,-0.8876144836425781,-1.340675469970703,9.68832320098877,105.32670593261719,5758,48977,-7.31016278076278e-20,0.9597135186195374,4.595666404705177e+25,3211132276
1.17967202284326e-310,0.0,-0.004080198705196381,504473.6871577978,2.6927995221434055e-22,15791593354.17995,0.0,0,0,0.0,0.0,0.0,0
0.0,0.0,-0.8924304817199706,-1.3421448120117188,9.694447415924072,-0.0008694089055897522,-1876379540914176.0,30102,16246,-2.3086605245569354e+35,-0.8523326516151428,26.399999618530273,5560
3489662479.5,-0.00512695595588184,507609.6871344328,1.0466346913065321e-20,15791593351.998287,0.0,0.0,0,0,0.0,0.0,0.0,0
0.0,-0.8892085388183594,-1.3389019340515136,9.688040839385986,-0.003746155495323639,0.004497699549779206,1.4123387551969683e-14,36596,48978,26.399999618530273,7.792620760110308e-42,0.0,0
-0.00309600867331028,506355.4371391058,2.6458454568449102e-23,15589472134.907455,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0
-0.8834768936157227,-1.339875563812256,9.698627997589112,-0.0016587032682377624,0.007086192243006592,-0.0028695960022561647,26.399999618530273,5562,0,0.0,0.0,0.0,3210911744
502592.1871250868,1.7026092817596346e-31,15993706368.362469,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-5.5966772194243385e+28,3219944553
-1.3389049247741698,9.69701166152954,-0.001560785493531189,0.006750367631855469,-0.002233952717644348,1.18052082115965e-310,0.0,0,0,0.0,-0.8804687261581421,-1.3135254383087158,1092559514
1.5394669192207308e-21,15993706383.634106,0.0,0.0,0.0,0.0,0.0,0,0,1.970537483712204e-21,-1.845088005065918,-1.3006095259589171e+29,3220529779
9.699260498046876,-0.00024344621147384644,0.005334537995461121,-0.0011464442360813905,1.18073302073875e-310,3811784207.275,-68.69999694824219,54886,49014,-1.272851586341858,9.871777534484863,-0.033822160214185715,997480609
15589472141.452444,0.0,0.0,0.0,0.0,0.0,1.3828277412031298e-09,22792,49132,1.4903968653169657e+34,-1.9176150560379028,4.579861448160465e-35,1076060123
